Store,Region,Month,ProductCategory,UnitsSold,Revenue,Costs,Inventory
Bremen-1,North,Jan,Electronics,454,90800,63560,161
Bremen-1,North,Jan,Apparel,609,30450,18270,225
Bremen-1,North,Jan,Groceries,2163,21630,17304,396
Bremen-1,North,Jan,Home,293,23440,16408,164
Bremen-1,North,Feb,Electronics,429,85800,60060,187
Bremen-1,North,Feb,Apparel,583,29150,17490,215
Bremen-1,North,Feb,Groceries,2163,21630,17304,422
Bremen-1,North,Feb,Home,292,23360,16352,165
Bremen-1,North,Mar,Electronics,422,84400,59080,194
Bremen-1,North,Mar,Apparel,597,29850,17910,238
Bremen-1,North,Mar,Groceries,2212,22120,17696,390
Bremen-1,North,Mar,Home,295,23600,16520,140
Bremen-1,North,Apr,Electronics,424,84800,59360,181
Bremen-1,North,Apr,Apparel,592,29600,17760,223
Bremen-1,North,Apr,Groceries,2260,22600,18080,411
Bremen-1,North,Apr,Home,283,22640,15848,154
Bremen-1,North,May,Electronics,399,79800,55860,182
Bremen-1,North,May,Apparel,604,30200,18120,212
Bremen-1,North,May,Groceries,2230,22300,17840,424
Bremen-1,North,May,Home,283,22640,15848,154
Bremen-1,North,Jun,Electronics,389,77800,54460,178
Bremen-1,North,Jun,Apparel,612,30600,18360,249
Bremen-1,North,Jun,Groceries,2251,22510,18008,413
Bremen-1,North,Jun,Home,291,23280,16296,134
Bremen-1,North,Jul,Electronics,378,75600,52920,174
Bremen-1,North,Jul,Apparel,610,30500,18300,215
Bremen-1,North,Jul,Groceries,2247,22470,17976,396
Bremen-1,North,Jul,Home,288,23040,16128,159
Bremen-1,North,Aug,Electronics,381,76200,53340,183
Bremen-1,North,Aug,Apparel,588,29400,17640,232
Bremen-1,North,Aug,Groceries,2162,21620,17296,407
Bremen-1,North,Aug,Home,294,23520,16464,134
Bremen-1,North,Sep,Electronics,371,74200,51940,170
Bremen-1,North,Sep,Apparel,601,30050,18030,225
Bremen-1,North,Sep,Groceries,2156,21560,17248,414
Bremen-1,North,Sep,Home,286,22880,16016,170
Bremen-1,North,Oct,Electronics,362,72400,50680,174
Bremen-1,North,Oct,Apparel,607,30350,18210,213
Bremen-1,North,Oct,Groceries,2164,21640,17312,1025
Bremen-1,North,Oct,Home,295,23600,16520,155
Bremen-1,North,Nov,Electronics,343,68600,48020,173
Bremen-1,North,Nov,Apparel,615,30750,18450,246
Bremen-1,North,Nov,Groceries,2250,22500,18000,410
Bremen-1,North,Nov,Home,285,22800,15960,161
Bremen-1,North,Dec,Electronics,335,67000,46900,189
Bremen-1,North,Dec,Apparel,587,29350,17610,218
Bremen-1,North,Dec,Groceries,2167,21670,17336,425
Bremen-1,North,Dec,Home,291,23280,16296,167
Hamburg-1,North,Jan,Electronics,470,94000,62980,197
Hamburg-1,North,Jan,Apparel,626,31300,17841,224
Hamburg-1,North,Jan,Groceries,2379,23790,18318,398
Hamburg-1,North,Jan,Home,305,24400,16348,135
Hamburg-1,North,Feb,Electronics,473,94600,63382,167
Hamburg-1,North,Feb,Apparel,622,31100,17727,220
Hamburg-1,North,Feb,Groceries,2372,23720,18264,417
Hamburg-1,North,Feb,Home,309,24720,16562,154
Hamburg-1,North,Mar,Electronics,456,91200,61104,189
Hamburg-1,North,Mar,Apparel,643,32150,18326,245
Hamburg-1,North,Mar,Groceries,2403,24030,18503,390
Hamburg-1,North,Mar,Home,313,25040,16777,137
Hamburg-1,North,Apr,Electronics,457,91400,61238,194
Hamburg-1,North,Apr,Apparel,657,32850,18724,231
Hamburg-1,North,Apr,Groceries,2318,23180,17849,417
Hamburg-1,North,Apr,Home,306,24480,16402,130
Hamburg-1,North,May,Electronics,457,91400,61238,176
Hamburg-1,North,May,Apparel,671,33550,19124,221
Hamburg-1,North,May,Groceries,2395,23950,18442,396
Hamburg-1,North,May,Home,323,25840,17313,149
Hamburg-1,North,Jun,Electronics,447,89400,59898,192
Hamburg-1,North,Jun,Apparel,663,33150,18896,219
Hamburg-1,North,Jun,Groceries,2397,23970,18457,400
Hamburg-1,North,Jun,Home,319,25520,17098,163
Hamburg-1,North,Jul,Electronics,441,88200,59094,198
Hamburg-1,North,Jul,Apparel,657,32850,18724,211
Hamburg-1,North,Jul,Groceries,2379,23790,18318,413
Hamburg-1,North,Jul,Home,328,26240,17581,149
Hamburg-1,North,Aug,Electronics,416,83200,55744,175
Hamburg-1,North,Aug,Apparel,685,34250,19522,215
Hamburg-1,North,Aug,Groceries,2396,23960,18449,421
Hamburg-1,North,Aug,Home,330,26400,17688,164
Hamburg-1,North,Sep,Electronics,421,84200,56414,168
Hamburg-1,North,Sep,Apparel,682,34100,19437,245
